nohup: ignoring input
BloodMNIST STARTED:
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
  0%|                                          | 0/200 [00:00<?, ?epoch/s, lr=0]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.40s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.89batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.43batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.72batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.89batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  3.00batch/s][A
                                                                                [A  4%|▋                 | 7/200 [00:44<20:32,  6.38s/epoch, lr=0.0933, loss=6.23]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.15s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.08batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.57batch/s][A
 59%|███████████████████████▌                | 10/17 [00:03<00:02,  2.82batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.96batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  3.05batch/s][A
                                                                                [A  4%|▊                  | 8/200 [00:50<20:16,  6.34s/epoch, lr=0.107, loss=6.09]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.12s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.06batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.55batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.80batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.95batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  3.04batch/s][A
                                                                                [A  4%|▉                   | 9/200 [00:56<20:06,  6.32s/epoch, lr=0.12, loss=5.89]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.51s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.83batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.38batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.68batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.85batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.97batch/s][A
                                                                                [A  5%|▉                  | 10/200 [01:03<20:17,  6.41s/epoch, lr=0.12, loss=5.74]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.48s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.85batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.39batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.68batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.86batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.98batch/s][A
                                                                                [A  6%|█                  | 11/200 [01:10<20:22,  6.47s/epoch, lr=0.12, loss=5.57]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.11s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.01batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.51batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.77batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.92batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  3.01batch/s][A
                                                                                [A  6%|█▏                 | 12/200 [01:16<20:07,  6.43s/epoch, lr=0.12, loss=5.43]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.50s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.84batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.38batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.68batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.85batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.97batch/s][A
                                                                                [A  6%|█▏                 | 13/200 [01:22<20:12,  6.48s/epoch, lr=0.12, loss=5.36]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.15s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.05batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.54batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.79batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.93batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  3.02batch/s][A
                                                                                [A  7%|█▎                 | 14/200 [01:29<19:55,  6.43s/epoch, lr=0.12, loss=5.26]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.15s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.03batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.52batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.77batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.92batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  3.01batch/s][A
                                                                                [A  8%|█▍                 | 15/200 [01:35<19:44,  6.40s/epoch, lr=0.12, loss=5.14]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.11s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.03batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.51batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.76batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.90batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.99batch/s][A
                                                                                [A  8%|█▌                 | 16/200 [01:41<19:34,  6.38s/epoch, lr=0.12, loss=5.04]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.49s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.82batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.35batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.82batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A  8%|█▌                 | 17/200 [01:48<19:44,  6.47s/epoch, lr=0.12, loss=4.95]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.47s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.83batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.36batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.82batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A  9%|█▌                | 18/200 [01:55<19:51,  6.55s/epoch, lr=0.119, loss=4.88]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.43s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.85batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.37batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.66batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.83batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 10%|█▋                | 19/200 [02:02<19:51,  6.58s/epoch, lr=0.119, loss=4.81]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.49s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.82batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.35batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 10%|█▊                | 20/200 [02:08<19:51,  6.62s/epoch, lr=0.119, loss=4.75]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.39s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.84batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.37batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.66batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.82batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 10%|█▉                 | 21/200 [02:15<19:45,  6.63s/epoch, lr=0.119, loss=4.7]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.12s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.01batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.49batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.74batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 11%|█▉                | 22/200 [02:21<19:27,  6.56s/epoch, lr=0.119, loss=4.68]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.51s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.81batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.34batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.63batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 12%|██                | 23/200 [02:28<19:28,  6.60s/epoch, lr=0.119, loss=4.64]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.12s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.02batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.50batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.75batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 12%|██▏               | 24/200 [02:34<19:09,  6.53s/epoch, lr=0.118, loss=4.57]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.44s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.84batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.37batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.65batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.82batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 12%|██▎               | 25/200 [02:41<19:08,  6.56s/epoch, lr=0.118, loss=4.54]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.48s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.86batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.38batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.66batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.83batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.94batch/s][A
                                                                                [A 13%|██▎               | 26/200 [02:48<19:06,  6.59s/epoch, lr=0.118, loss=4.54]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.14s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.03batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.51batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.75batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.89batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 14%|██▍               | 27/200 [02:54<18:50,  6.53s/epoch, lr=0.118, loss=4.52]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.50s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.80batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.34batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.63batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 14%|██▌               | 28/200 [03:01<18:53,  6.59s/epoch, lr=0.117, loss=4.45]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.09s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.12batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.57batch/s][A
 59%|███████████████████████▌                | 10/17 [00:03<00:02,  2.79batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.91batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.99batch/s][A
                                                                                [A 14%|██▌               | 29/200 [03:07<18:31,  6.50s/epoch, lr=0.117, loss=4.41]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.49s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.81batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.34batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.63batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 15%|██▋               | 30/200 [03:14<18:37,  6.57s/epoch, lr=0.117, loss=4.39]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.18s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.97batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.47batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.72batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.87batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.96batch/s][A
                                                                                [A 16%|██▊               | 31/200 [03:20<18:23,  6.53s/epoch, lr=0.116, loss=4.35]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.11s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.99batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.48batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.73batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.87batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.97batch/s][A
                                                                                [A 16%|██▉               | 32/200 [03:27<18:11,  6.50s/epoch, lr=0.116, loss=4.32]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.11s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.08batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.54batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.77batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.90batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.99batch/s][A
                                                                                [A 16%|███▏               | 33/200 [03:33<17:58,  6.46s/epoch, lr=0.116, loss=4.3]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.49s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.82batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.35batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 17%|███               | 34/200 [03:40<18:02,  6.52s/epoch, lr=0.115, loss=4.32]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.15s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.01batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.50batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.74batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 18%|███▏              | 35/200 [03:46<17:50,  6.49s/epoch, lr=0.115, loss=4.27]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.49s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.82batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.35batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 18%|███▏              | 36/200 [03:53<17:54,  6.55s/epoch, lr=0.115, loss=4.25]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.17s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.01batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.50batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.74batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.97batch/s][A
                                                                                [A 18%|███▎              | 37/200 [03:59<17:41,  6.51s/epoch, lr=0.114, loss=4.19]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.48s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.82batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.35batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 19%|███▍              | 38/200 [04:06<17:44,  6.57s/epoch, lr=0.114, loss=4.21]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.51s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.80batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.34batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.63batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 20%|███▌              | 39/200 [04:13<17:45,  6.62s/epoch, lr=0.113, loss=4.17]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.49s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.81batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.34batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.63batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 20%|███▌              | 40/200 [04:19<17:44,  6.65s/epoch, lr=0.113, loss=4.21]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.51s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.81batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.34batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.63batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 20%|███▋              | 41/200 [04:26<17:39,  6.67s/epoch, lr=0.112, loss=4.16]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.17s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.99batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.48batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.73batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.87batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.97batch/s][A
                                                                                [A 21%|███▊              | 42/200 [04:32<17:22,  6.60s/epoch, lr=0.112, loss=4.12]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.12s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.04batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.51batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.74batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 22%|███▊              | 43/200 [04:39<17:06,  6.54s/epoch, lr=0.111, loss=4.12]
